id,Offer Accepted
3576,Yes
3577,Yes
3578,Yes
3579,Yes
3580,Yes
3581,Yes
3582,No
3583,No
3584,No
3585,Yes
3586,Yes
3587,Yes
3588,Yes
3589,Yes
3590,Yes
3591,Yes
3592,Yes
3593,Yes
3594,Yes
3595,Yes
3596,Yes
3597,No
3598,Yes
3599,Yes
3600,Yes
3601,Yes
3602,No
3603,Yes
3604,No
3605,No
3606,Yes
3607,No
3608,Yes
3609,Yes
3610,Yes
3611,Yes
3612,No
3613,Yes
3614,No
3615,Yes
3616,No
3617,Yes
3618,Yes
3619,No
3620,Yes
3621,Yes
3622,Yes
3623,No
3624,Yes
3625,Yes
3626,Yes
3627,Yes
3628,Yes
3629,Yes
3630,Yes
3631,Yes
3632,Yes
3633,Yes
3634,No
3635,Yes
3636,Yes
3637,No
3638,Yes
3639,Yes
3640,Yes
3641,No
3642,Yes
3643,Yes
3644,No
3645,No
3646,Yes
3647,Yes
3648,Yes
3649,Yes
3650,No
3651,Yes
3652,Yes
3653,Yes
3654,No
3655,Yes
3656,Yes
3657,Yes
3658,Yes
3659,No
3660,Yes
3661,No
3662,Yes
3663,No
3664,Yes
3665,Yes
3666,Yes
3667,Yes
3668,Yes
3669,Yes
3670,Yes
3671,Yes
3672,Yes
3673,Yes
3674,Yes
3675,Yes
3676,Yes
3677,Yes
3678,Yes
3679,Yes
3680,Yes
3681,No
3682,Yes
3683,Yes
3684,Yes
3685,Yes
3686,Yes
3687,Yes
3688,Yes
3689,Yes
3690,Yes
3691,No
3692,Yes
3693,No
3694,Yes
3695,Yes
3696,No
3697,Yes
3698,Yes
3699,No
3700,Yes
3701,Yes
3702,Yes
3703,Yes
3704,No
3705,No
3706,No
3707,Yes
3708,Yes
3709,Yes
3710,Yes
3711,No
3712,No
3713,Yes
3714,Yes
3715,Yes
3716,Yes
3717,Yes
3718,Yes
3719,Yes
3720,Yes
3721,Yes
3722,No
3723,Yes
3724,Yes
3725,Yes
3726,Yes
3727,Yes
3728,No
3729,No
3730,Yes
3731,No
3732,Yes
3733,No
3734,Yes
3735,Yes
3736,Yes
3737,Yes
3738,Yes
3739,Yes
3740,Yes
3741,Yes
3742,Yes
3743,Yes
3744,Yes
3745,Yes
3746,No
3747,No
3748,Yes
3749,No
3750,No
3751,Yes
3752,Yes
3753,Yes
3754,No
3755,Yes
3756,Yes
3757,Yes
3758,Yes
3759,No
3760,Yes
3761,No
3762,Yes
3763,Yes
3764,Yes
3765,Yes
3766,No
3767,No
3768,No
3769,No
3770,Yes
3771,Yes
3772,Yes
3773,Yes
3774,Yes
3775,Yes
3776,Yes
3777,Yes
3778,Yes
3779,Yes
3780,No
3781,Yes
3782,Yes
3783,No
3784,Yes
3785,Yes
3786,Yes
3787,Yes
3788,Yes
3789,Yes
3790,Yes
3791,No
3792,Yes
3793,No
3794,Yes
3795,Yes
3796,No
3797,Yes
3798,Yes
3799,Yes
3800,No
3801,Yes
3802,Yes
3803,Yes
3804,Yes
3805,Yes
3806,No
3807,Yes
3808,Yes
3809,Yes
3810,Yes
3811,No
3812,No
3813,Yes
3814,Yes
3815,Yes
3816,Yes
3817,Yes
3818,Yes
3819,Yes
3820,Yes
3821,Yes
3822,Yes
3823,Yes
3824,Yes
3825,No
3826,No
3827,Yes
3828,Yes
3829,Yes
3830,No
3831,Yes
3832,Yes
3833,Yes
3834,No
3835,No
3836,Yes
3837,Yes
3838,No
3839,No
3840,No
3841,Yes
3842,Yes
3843,Yes
3844,Yes
3845,Yes
3846,Yes
3847,Yes
3848,No
3849,Yes
3850,No
3851,Yes
3852,Yes
3853,Yes
3854,Yes
3855,No
3856,No
3857,Yes
3858,No
3859,Yes
3860,No
3861,No
3862,No
3863,Yes
3864,Yes
3865,Yes
3866,Yes
3867,Yes
3868,Yes
3869,Yes
3870,Yes
3871,Yes
3872,Yes
3873,Yes
3874,No
3875,Yes
3876,Yes
3877,Yes
3878,Yes
3879,Yes
3880,Yes
3881,Yes
3882,Yes
3883,No
3884,No
3885,Yes
3886,Yes
3887,Yes
3888,No
3889,Yes
3890,Yes
3891,No
3892,No
3893,Yes
3894,Yes
3895,Yes
3896,Yes
3897,No
3898,Yes
3899,Yes
3900,Yes
3901,Yes
3902,Yes
3903,Yes
3904,Yes
3905,No
3906,No
3907,Yes
3908,Yes
3909,No
3910,Yes
3911,Yes
3912,Yes
3913,Yes
3914,Yes
3915,No
3916,No
3917,No
3918,Yes
3919,Yes
3920,Yes
3921,Yes
3922,Yes
3923,Yes
3924,Yes
3925,Yes
3926,No
3927,Yes
3928,No
3929,Yes
3930,Yes
3931,Yes
3932,No
3933,Yes
3934,Yes
3935,No
3936,Yes
3937,Yes
3938,Yes
3939,Yes
3940,Yes
3941,Yes
3942,No
3943,Yes
3944,Yes
3945,Yes
3946,No
3947,No
3948,No
3949,Yes
3950,Yes
3951,No
3952,Yes
3953,Yes
3954,Yes
3955,Yes
3956,Yes
3957,No
3958,No
3959,Yes
3960,No
3961,Yes
3962,No
3963,Yes
3964,Yes
3965,Yes
3966,No
3967,No
3968,Yes
3969,Yes
3970,Yes
3971,Yes
3972,Yes
3973,Yes
3974,Yes
3975,Yes
3976,Yes
3977,Yes
3978,Yes
3979,Yes
3980,Yes
3981,Yes
3982,No
3983,Yes
3984,No
3985,Yes
3986,Yes
3987,Yes
3988,No
3989,No
3990,No
3991,Yes
3992,No
3993,Yes
3994,Yes
3995,Yes
3996,Yes
3997,Yes
3998,Yes
3999,Yes
4000,Yes
4001,Yes
4002,No
4003,No
4004,Yes
4005,Yes
4006,No
4007,Yes
4008,No
4009,Yes
4010,No
4011,Yes
4012,Yes
4013,No
4014,Yes
4015,No
4016,Yes
4017,Yes
4018,No
4019,Yes
4020,Yes
4021,Yes
4022,Yes
4023,Yes
4024,Yes
4025,Yes
4026,Yes
4027,Yes
4028,No
4029,Yes
4030,Yes
4031,Yes
4032,Yes
4033,Yes
4034,No
4035,Yes
4036,Yes
4037,Yes
4038,Yes
4039,Yes
4040,Yes
4041,Yes
4042,Yes
4043,Yes
4044,Yes
4045,No
4046,Yes
4047,No
4048,No
4049,Yes
4050,Yes
4051,Yes
4052,Yes
4053,No
4054,No
4055,Yes
4056,Yes
4057,Yes
4058,No
4059,Yes
4060,No
4061,Yes
4062,Yes
4063,Yes
4064,Yes
4065,No
4066,Yes
4067,Yes
4068,Yes
4069,Yes
4070,Yes
4071,Yes
4072,Yes
4073,Yes
4074,Yes
4075,Yes
4076,Yes
4077,Yes
4078,No
4079,No
4080,Yes
4081,Yes
4082,Yes
4083,No
4084,Yes
4085,Yes
4086,Yes
4087,Yes
4088,No
4089,Yes
4090,No
4091,Yes
4092,Yes
4093,Yes
4094,Yes
4095,Yes
4096,Yes
4097,Yes
4098,Yes
4099,Yes
4100,Yes
4101,Yes
4102,No
4103,No
4104,Yes
4105,Yes
4106,Yes
4107,Yes
4108,No
4109,Yes
4110,Yes
4111,No
4112,Yes
4113,Yes
4114,No
4115,No
4116,Yes
4117,Yes
4118,No
4119,Yes
4120,Yes
4121,No
4122,No
4123,Yes
4124,No
4125,No
4126,No
4127,Yes
4128,Yes
4129,Yes
4130,Yes
4131,Yes
4132,No
4133,Yes
4134,No
4135,No
4136,Yes
4137,Yes
4138,Yes
4139,Yes
4140,Yes
4141,Yes
4142,Yes
4143,Yes
4144,No
4145,Yes
4146,Yes
4147,No
4148,Yes
4149,Yes
4150,Yes
4151,Yes
4152,Yes
4153,Yes
4154,Yes
4155,No
4156,Yes
4157,Yes
4158,No
4159,No
4160,Yes
4161,Yes
4162,Yes
4163,Yes
4164,Yes
4165,No
4166,No
4167,Yes
4168,No
4169,Yes
4170,Yes
4171,Yes
4172,No
4173,Yes
4174,No
4175,Yes
4176,No
4177,Yes
4178,Yes
4179,Yes
4180,Yes
4181,Yes
4182,No
4183,Yes
4184,Yes
4185,No
4186,Yes
4187,Yes
4188,Yes
4189,Yes
4190,Yes
4191,No
4192,No
4193,No
4194,Yes
4195,No
4196,No
4197,No
4198,Yes
4199,Yes
4200,No
4201,Yes
4202,Yes
4203,Yes
4204,Yes
4205,Yes
4206,Yes
4207,Yes
4208,Yes
4209,Yes
4210,No
4211,Yes
4212,Yes
4213,Yes
4214,No
4215,Yes
4216,No
4217,Yes
4218,No
4219,Yes
4220,No
4221,Yes
4222,Yes
4223,No
4224,Yes
4225,Yes
4226,Yes
4227,Yes
4228,Yes
4229,Yes
4230,No
4231,No
4232,No
4233,Yes
4234,Yes
4235,Yes
4236,Yes
4237,Yes
4238,Yes
4239,Yes
4240,No
4241,Yes
4242,Yes
4243,Yes
4244,Yes
4245,Yes
4246,No
4247,Yes
4248,Yes
4249,Yes
4250,Yes
4251,Yes
4252,Yes
4253,Yes
4254,Yes
4255,Yes
4256,Yes
4257,Yes
4258,Yes
4259,No
4260,Yes
4261,No
4262,No
4263,Yes
4264,Yes
4265,Yes
4266,Yes
4267,No
4268,Yes
4269,Yes
4270,No
4271,Yes
4272,Yes
4273,Yes
4274,Yes
4275,No
4276,No
4277,Yes
4278,No
4279,No
4280,Yes
4281,Yes
4282,Yes
4283,Yes
4284,Yes
4285,Yes
4286,Yes
4287,No
4288,No
4289,No
4290,Yes
4291,Yes
4292,No
4293,Yes
4294,Yes
4295,No
4296,Yes
4297,Yes
4298,Yes
4299,No
4300,No
4301,Yes
4302,No
4303,No
4304,Yes
4305,No
4306,Yes
4307,Yes
4308,No
4309,Yes
4310,No
4311,No
4312,Yes
4313,Yes
4314,Yes
4315,No
4316,Yes
4317,Yes
4318,Yes
4319,Yes
4320,Yes
4321,Yes
4322,Yes
4323,No
4324,Yes
4325,Yes
4326,Yes
4327,No
4328,Yes
4329,Yes
4330,Yes
4331,Yes
4332,Yes
4333,Yes
4334,Yes
4335,Yes
4336,Yes
4337,Yes
4338,Yes
4339,No
4340,Yes
4341,No
4342,Yes
4343,Yes
4344,Yes
4345,No
4346,Yes
4347,Yes
4348,No
4349,No
4350,Yes
4351,No
4352,Yes
4353,Yes
4354,No
4355,No
4356,Yes
4357,Yes
4358,No
4359,Yes
4360,Yes
4361,Yes
4362,Yes
4363,No
4364,Yes
4365,No
4366,No
4367,Yes
4368,Yes
4369,Yes
4370,No
4371,No
4372,Yes
4373,Yes
4374,Yes
4375,Yes
4376,Yes
4377,Yes
4378,No
4379,No
4380,Yes
4381,Yes
4382,Yes
4383,No
4384,Yes
4385,Yes
4386,No
4387,Yes
4388,Yes
4389,Yes
4390,Yes
4391,No
4392,Yes
4393,Yes
4394,Yes
4395,Yes
4396,Yes
4397,Yes
4398,Yes
4399,Yes
4400,Yes
4401,Yes
4402,Yes
4403,No
4404,Yes
4405,Yes
4406,Yes
4407,Yes
4408,Yes
4409,Yes
4410,Yes
4411,No
4412,No
4413,Yes
4414,No
4415,Yes
4416,No
4417,Yes
4418,No
4419,Yes
4420,Yes
4421,No
4422,Yes
4423,Yes
4424,Yes
4425,No
4426,No
4427,Yes
4428,Yes
4429,Yes
4430,Yes
4431,No
4432,Yes
4433,No
4434,No
4435,No
4436,Yes
4437,Yes
4438,No
4439,No
4440,Yes
4441,Yes
4442,Yes
4443,Yes
4444,No
4445,Yes
4446,Yes
4447,Yes
4448,No
4449,Yes
4450,Yes
4451,Yes
4452,No
4453,No
4454,Yes
4455,Yes
4456,Yes
4457,Yes
4458,Yes
4459,Yes
4460,Yes
4461,Yes
4462,No
4463,No
4464,Yes
4465,Yes
4466,Yes
4467,Yes
4468,No
4469,Yes
4470,No
4471,Yes
4472,Yes
4473,Yes
4474,Yes
4475,No
4476,Yes
4477,No
4478,Yes
4479,Yes
4480,No
4481,Yes
4482,Yes
4483,No
4484,No
4485,No
4486,Yes
4487,Yes
4488,Yes
4489,Yes
4490,Yes
4491,Yes
4492,Yes
4493,Yes
4494,No
4495,No
4496,Yes
4497,Yes
4498,Yes
4499,Yes
4500,Yes
4501,Yes
4502,Yes
4503,Yes
4504,Yes
4505,Yes
4506,Yes
4507,Yes
4508,No
4509,No
4510,Yes
4511,No
4512,Yes
4513,Yes
4514,Yes
4515,No
4516,No
4517,Yes
4518,No
4519,Yes
4520,Yes
4521,Yes
4522,No
4523,No
4524,Yes
4525,Yes
4526,Yes
4527,Yes
4528,Yes
4529,Yes
4530,Yes
4531,Yes
4532,No
4533,Yes
4534,Yes
4535,Yes
4536,Yes
4537,Yes
4538,No
4539,Yes
4540,Yes
4541,No
4542,Yes
4543,Yes
4544,Yes
4545,Yes
4546,No
4547,No
4548,Yes
4549,Yes
4550,Yes
4551,Yes
4552,Yes
4553,No
4554,Yes
4555,Yes
4556,Yes
4557,No
4558,No
4559,Yes
4560,Yes
4561,No
4562,Yes
4563,No
4564,No
4565,Yes
4566,No
4567,Yes
4568,Yes
4569,Yes
4570,No
4571,Yes
4572,Yes
4573,Yes
4574,Yes
4575,No
4576,Yes
4577,No
4578,No
4579,Yes
4580,Yes
4581,Yes
4582,Yes
4583,Yes
4584,No
4585,Yes
4586,Yes
4587,Yes
4588,No
4589,Yes
4590,Yes
4591,No
4592,Yes
4593,Yes
4594,Yes
4595,No
4596,Yes
4597,No
4598,Yes
4599,No
4600,No
4601,Yes
4602,Yes
4603,Yes
4604,Yes
4605,Yes
4606,Yes
4607,No
4608,Yes
4609,Yes
4610,Yes
4611,Yes
4612,Yes
4613,Yes
4614,No
4615,Yes
4616,Yes
4617,No
4618,Yes
4619,Yes
4620,Yes
4621,Yes
4622,No
4623,Yes
4624,Yes
4625,Yes
4626,Yes
4627,No
4628,Yes
4629,No
4630,No
4631,No
4632,Yes
4633,No
4634,No
4635,Yes
4636,No
4637,Yes
4638,No
4639,No
4640,Yes
4641,Yes
4642,No
4643,Yes
4644,No
4645,Yes
4646,No
4647,Yes
4648,Yes
4649,Yes
4650,Yes
4651,Yes
4652,No
4653,Yes
4654,No
4655,No
4656,Yes
4657,No
4658,No
4659,Yes
4660,No
4661,No
4662,Yes
4663,Yes
4664,Yes
4665,No
4666,Yes
4667,No
4668,No
4669,Yes
4670,No
4671,Yes
4672,No
4673,No
4674,No
4675,Yes
4676,Yes
4677,Yes
4678,Yes
4679,Yes
4680,Yes
4681,Yes
4682,No
4683,Yes
4684,Yes
4685,Yes
4686,Yes
4687,Yes
4688,No
4689,Yes
4690,Yes
4691,Yes
4692,Yes
4693,Yes
4694,Yes
4695,Yes
4696,Yes
4697,No
4698,Yes
4699,Yes
4700,Yes
4701,No
4702,No
4703,Yes
4704,Yes
4705,No
4706,Yes
4707,Yes
4708,Yes
4709,Yes
4710,No
4711,No
4712,Yes
4713,Yes
4714,No
4715,Yes
4716,Yes
4717,No
4718,Yes
4719,No
4720,Yes
4721,Yes
4722,Yes
4723,Yes
4724,Yes
4725,Yes
4726,Yes
4727,Yes
4728,Yes
4729,Yes
4730,No
4731,Yes
4732,Yes
4733,Yes
4734,Yes
4735,Yes
4736,Yes
4737,No
4738,No
4739,Yes
4740,Yes
4741,Yes
4742,No
4743,Yes
4744,No
4745,Yes
4746,No
4747,Yes
4748,No
4749,Yes
4750,No
4751,Yes
4752,Yes
4753,No
4754,No
4755,Yes
4756,Yes
4757,No
4758,Yes
4759,No
4760,Yes
4761,Yes
4762,Yes
4763,Yes
4764,Yes
4765,Yes
4766,Yes
4767,No
4768,No
4769,No
4770,Yes
4771,No
4772,Yes
4773,Yes
4774,Yes
4775,No
4776,Yes
4777,Yes
4778,No
4779,No
4780,No
4781,No
4782,Yes
4783,No
4784,Yes
4785,Yes
4786,No
4787,Yes
4788,Yes
4789,Yes
4790,Yes
4791,Yes
4792,Yes
4793,Yes
4794,Yes
4795,Yes
4796,Yes
4797,Yes
4798,No
4799,Yes
4800,No
4801,Yes
4802,No
4803,No
4804,Yes
4805,Yes
4806,No
4807,No
4808,Yes
4809,Yes
4810,No
4811,No
4812,No
4813,Yes
4814,No
4815,Yes
4816,Yes
4817,No
4818,Yes
4819,Yes
4820,No
4821,Yes
4822,Yes
4823,Yes
4824,Yes
4825,Yes
4826,Yes
4827,Yes
4828,Yes
4829,No
4830,Yes
4831,Yes
4832,No
4833,Yes
4834,No
4835,Yes
4836,Yes
4837,No
4838,Yes
4839,Yes
4840,No
4841,Yes
4842,Yes
4843,Yes
4844,Yes
4845,Yes
4846,Yes
4847,Yes
4848,Yes
4849,Yes
4850,Yes
4851,Yes
4852,Yes
4853,Yes
4854,No
4855,No
4856,Yes
4857,Yes
4858,Yes
4859,No
4860,No
4861,Yes
4862,Yes
4863,No
4864,Yes
4865,Yes
4866,No
4867,Yes
4868,No
4869,Yes
4870,Yes
4871,No
4872,Yes
4873,Yes
4874,Yes
4875,Yes
4876,No
4877,No
4878,Yes
4879,No
4880,Yes
4881,Yes
4882,No
4883,Yes
4884,Yes
4885,Yes
4886,Yes
4887,No
4888,Yes
4889,No
4890,Yes
4891,No
4892,No
4893,Yes
4894,Yes
4895,Yes
4896,No
4897,Yes
4898,Yes
4899,Yes
4900,No
4901,Yes
4902,Yes
4903,Yes
4904,Yes
4905,Yes
4906,Yes
4907,Yes
4908,Yes
4909,Yes
4910,Yes
4911,Yes
4912,No
4913,Yes
4914,No
4915,Yes
4916,Yes
4917,Yes
4918,Yes
4919,No
4920,No
4921,Yes
4922,Yes
4923,Yes
4924,Yes
4925,Yes
4926,No
4927,Yes
4928,Yes
4929,Yes
4930,Yes
4931,Yes
4932,Yes
4933,Yes
4934,Yes
4935,Yes
4936,Yes
4937,Yes
4938,No
4939,No
4940,Yes
4941,Yes
4942,Yes
4943,Yes
4944,Yes
4945,Yes
4946,No
4947,Yes
4948,No
4949,No
4950,Yes
4951,Yes
4952,Yes
4953,Yes
4954,No
4955,No
4956,Yes
4957,No
4958,Yes
4959,Yes
4960,Yes
4961,Yes
4962,Yes
4963,Yes
4964,No
4965,Yes
4966,Yes
4967,Yes
4968,Yes
4969,Yes
4970,No
4971,No
4972,Yes
4973,Yes
4974,Yes
4975,No
4976,No
4977,Yes
4978,Yes
4979,Yes
4980,Yes
4981,No
4982,No
4983,Yes
4984,Yes
4985,Yes
4986,Yes
4987,Yes
4988,Yes
4989,No
4990,Yes
4991,No
4992,Yes
4993,Yes
4994,No
4995,Yes
4996,No
4997,No
4998,No
4999,No
5000,Yes
5001,Yes
5002,No
5003,Yes
5004,Yes
5005,Yes
5006,No
5007,Yes
5008,Yes
5009,Yes
5010,Yes
5011,Yes
5012,Yes
5013,Yes
5014,Yes
5015,No
5016,Yes
5017,Yes
5018,No
5019,No
5020,Yes
5021,No
5022,Yes
5023,Yes
5024,Yes
5025,Yes
5026,Yes
5027,Yes
5028,No
5029,No
5030,Yes
5031,Yes
5032,No
5033,No
5034,Yes
5035,Yes
5036,Yes
5037,Yes
5038,Yes
5039,Yes
5040,No
5041,Yes
5042,Yes
5043,No
5044,No
5045,Yes
5046,Yes
5047,Yes
5048,Yes
5049,Yes
5050,Yes
5051,No
5052,Yes
5053,Yes
5054,Yes
5055,Yes
5056,Yes
5057,Yes
5058,Yes
5059,Yes
5060,No
5061,Yes
5062,Yes
5063,Yes
5064,Yes
5065,Yes
5066,Yes
5067,Yes
5068,Yes
5069,No
5070,No
5071,Yes
5072,No
5073,Yes
5074,No
5075,Yes
5076,Yes
5077,Yes
5078,Yes
5079,Yes
5080,No
5081,No
5082,Yes
5083,Yes
5084,Yes
5085,Yes
5086,Yes
5087,Yes
5088,Yes
5089,Yes
5090,No
5091,Yes
5092,No
5093,Yes
5094,No
5095,Yes
5096,No
5097,Yes
5098,Yes
5099,Yes
5100,No
5101,Yes
5102,Yes
5103,Yes
5104,No
5105,Yes
5106,Yes
5107,No
5108,Yes
5109,Yes
5110,No
5111,Yes
5112,Yes
5113,Yes
5114,Yes
5115,No
5116,Yes
5117,Yes
5118,Yes
5119,Yes
5120,Yes
5121,Yes
5122,Yes
5123,No
5124,Yes
5125,Yes
5126,No
5127,No
5128,No
5129,No
5130,No
5131,Yes
5132,Yes
5133,No
5134,Yes
5135,Yes
5136,No
5137,Yes
5138,Yes
5139,Yes
5140,Yes
5141,Yes
5142,Yes
5143,Yes
5144,Yes
5145,Yes
5146,Yes
5147,Yes
5148,Yes
5149,Yes
5150,Yes
5151,Yes
5152,Yes
5153,No
5154,Yes
5155,Yes
5156,No
5157,Yes
5158,Yes
5159,Yes
5160,Yes
5161,No
5162,Yes
5163,No
5164,Yes
5165,No
5166,Yes
5167,Yes
5168,No
5169,Yes
5170,No
5171,Yes
5172,No
5173,No
5174,No
5175,Yes
5176,Yes
5177,Yes
5178,No
5179,Yes
5180,Yes
5181,No
5182,Yes
5183,Yes
5184,No
5185,No
5186,No
5187,Yes
5188,Yes
5189,Yes
5190,Yes
5191,Yes
5192,Yes
5193,No
5194,Yes
5195,No
5196,Yes
5197,Yes
5198,Yes
5199,Yes
5200,Yes
5201,Yes
5202,No
5203,Yes
5204,Yes
5205,Yes
5206,Yes
5207,Yes
5208,Yes
5209,Yes
5210,Yes
5211,No
5212,Yes
5213,Yes
5214,Yes
5215,Yes
5216,Yes
5217,Yes
5218,Yes
5219,Yes
5220,Yes
5221,Yes
5222,Yes
5223,Yes
5224,No
5225,Yes
5226,Yes
5227,No
5228,Yes
5229,No
5230,Yes
5231,No
5232,No
5233,Yes
5234,Yes
5235,No
5236,Yes
5237,Yes
5238,Yes
5239,Yes
5240,Yes
5241,Yes
5242,Yes
5243,Yes
5244,Yes
5245,No
5246,No
5247,Yes
5248,Yes
5249,Yes
5250,No
5251,Yes
5252,Yes
5253,No
5254,No
5255,Yes
5256,No
5257,Yes
5258,Yes
5259,Yes
5260,Yes
5261,Yes
5262,Yes
5263,Yes
5264,Yes
5265,No
5266,No
5267,No
5268,No
5269,Yes
5270,Yes
5271,Yes
5272,Yes
5273,Yes
5274,Yes
5275,No
5276,Yes
5277,Yes
5278,Yes
5279,No
5280,No
5281,Yes
5282,Yes
5283,Yes
5284,Yes
5285,Yes
5286,Yes
5287,Yes
5288,Yes
5289,No
5290,Yes
5291,No
5292,No
5293,No
5294,Yes
5295,Yes
5296,Yes
5297,Yes
5298,Yes
5299,No
5300,Yes
5301,Yes
5302,Yes
5303,Yes
5304,Yes
